

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Oct 22 11:16:58 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1408  03C2  2BC4               	goto	u1030
  1409  03C3                     u1031:
  1410  03C3  2BB3               	goto	l1443
  1411  03C4                     u1030:
  1412  03C4  2BD8               	goto	l784
  1413  03C5                     l1447:
  1414  03C5  3001               	movlw	1
  1415  03C6  00F5               	movwf	??___xxtofl
  1416  03C7  0875               	movf	??___xxtofl,w
  1417  03C8  07A1               	addwf	___xxtofl@exp,f
  1418  03C9                     l1449:
  1419  03C9  3001               	movlw	1
  1420  03CA  07A2               	addwf	___xxtofl@arg,f
  1421  03CB  3000               	movlw	0
  1422  03CC  3DA3               	addwfc	___xxtofl@arg+1,f
  1423  03CD  3000               	movlw	0
  1424  03CE  3DA4               	addwfc	___xxtofl@arg+2,f
  1425  03CF  3000               	movlw	0
  1426  03D0  3DA5               	addwfc	___xxtofl@arg+3,f
  1427  03D1                     l1451:
  1428  03D1  3001               	movlw	1
  1429  03D2                     u1045:
  1430  03D2  36A5               	lsrf	___xxtofl@arg+3,f
  1431  03D3  0CA4               	rrf	___xxtofl@arg+2,f
  1432  03D4  0CA3               	rrf	___xxtofl@arg+1,f
  1433  03D5  0CA2               	rrf	___xxtofl@arg,f
  1434  03D6  0B89               	decfsz	9,f
  1435  03D7  2BD2               	goto	u1045
  1436  03D8                     l784:
  1437  03D8  30FF               	movlw	255
  1438  03D9  0525               	andwf	___xxtofl@arg+3,w
  1439  03DA  1D03               	btfss	3,2
  1440  03DB  2BDD               	goto	u1051
  1441  03DC  2BDE               	goto	u1050
  1442  03DD                     u1051:
  1443  03DD  2BC5               	goto	l1447
  1444  03DE                     u1050:
  1445  03DE  2BE8               	goto	l1455
  1446  03DF                     l1453:
  1447  03DF  3001               	movlw	1
  1448  03E0  02A1               	subwf	___xxtofl@exp,f
  1449  03E1  3001               	movlw	1
  1450  03E2                     u1065:
  1451  03E2  35A2               	lslf	___xxtofl@arg,f
  1452  03E3  0DA3               	rlf	___xxtofl@arg+1,f
  1453  03E4  0DA4               	rlf	___xxtofl@arg+2,f
  1454  03E5  0DA5               	rlf	___xxtofl@arg+3,f
  1455  03E6  0B89               	decfsz	9,f
  1456  03E7  2BE2               	goto	u1065
  1457  03E8                     l1455:
  1458  03E8  1BA4               	btfsc	___xxtofl@arg+2,7
  1459  03E9  2BEB               	goto	u1071
  1460  03EA  2BEC               	goto	u1070
  1461  03EB                     u1071:
  1462  03EB  2BF2               	goto	l791
  1463  03EC                     u1070:
  1464  03EC                     l1457:
  1465  03EC  3002               	movlw	2
  1466  03ED  0221               	subwf	___xxtofl@exp,w
  1467  03EE  1803               	skipnc
  1468  03EF  2BF1               	goto	u1081
  1469  03F0  2BF2               	goto	u1080
  1470  03F1                     u1081:
  1471  03F1  2BDF               	goto	l1453
  1472  03F2                     u1080:
  1473  03F2                     l791:
  1474  03F2  1821               	btfsc	___xxtofl@exp,0
  1475  03F3  2BF5               	goto	u1091
  1476  03F4  2BF6               	goto	u1090
  1477  03F5                     u1091:
  1478  03F5  2BFE               	goto	l792
  1479  03F6                     u1090:
  1480  03F6                     l1459:
  1481  03F6  30FF               	movlw	255
  1482  03F7  05A2               	andwf	___xxtofl@arg,f
  1483  03F8  30FF               	movlw	255
  1484  03F9  05A3               	andwf	___xxtofl@arg+1,f
  1485  03FA  307F               	movlw	127
  1486  03FB  05A4               	andwf	___xxtofl@arg+2,f
  1487  03FC  30FF               	movlw	255
  1488  03FD  05A5               	andwf	___xxtofl@arg+3,f
  1489  03FE                     l792:
  1490  03FE  1003               	clrc
  1491  03FF  0CA1               	rrf	___xxtofl@exp,f
  1492  0400                     l1461:
  1493  0400  0821               	movf	___xxtofl@exp,w
  1494  0401  00F5               	movwf	??___xxtofl
  1495  0402  01F6               	clrf	??___xxtofl+1
  1496  0403  01F7               	clrf	??___xxtofl+2
  1497  0404  01F8               	clrf	??___xxtofl+3
  1498  0405  3018               	movlw	24
  1499  0406                     u1105:
  1500  0406  35F5               	lslf	??___xxtofl,f
  1501  0407  0DF6               	rlf	??___xxtofl+1,f
  1502  0408  0DF7               	rlf	??___xxtofl+2,f
  1503  0409  0DF8               	rlf	??___xxtofl+3,f
  1504  040A                     u1100:
  1505  040A  0B89               	decfsz	9,f
  1506  040B  2C06               	goto	u1105
  1507  040C  0875               	movf	??___xxtofl,w
  1508  040D  04A2               	iorwf	___xxtofl@arg,f
  1509  040E  0876               	movf	??___xxtofl+1,w
  1510  040F  04A3               	iorwf	___xxtofl@arg+1,f
  1511  0410  0877               	movf	??___xxtofl+2,w
  1512  0411  04A4               	iorwf	___xxtofl@arg+2,f
  1513  0412  0878               	movf	??___xxtofl+3,w
  1514  0413  04A5               	iorwf	___xxtofl@arg+3,f
  1515  0414                     l1463:
  1516  0414  0820               	movf	___xxtofl@sign,w
  1517  0415  1903               	btfsc	3,2
  1518  0416  2C18               	goto	u1111
  1519  0417  2C19               	goto	u1110
  1520  0418                     u1111:
  1521  0418  2C1E               	goto	l1469
  1522  0419                     u1110:
  1523  0419                     l1465:
  1524  0419  1FF4               	btfss	___xxtofl@val+3,7
  1525  041A  2C1C               	goto	u1121
  1526  041B  2C1D               	goto	u1120
  1527  041C                     u1121:
  1528  041C  2C1E               	goto	l1469
  1529  041D                     u1120:
  1530  041D                     l1467:
  1531  041D  17A5               	bsf	___xxtofl@arg+3,7
  1532  041E                     l1469:
  1533  041E  0825               	movf	___xxtofl@arg+3,w
  1534  041F  00F4               	movwf	?___xxtofl+3
  1535  0420  0824               	movf	___xxtofl@arg+2,w
  1536  0421  00F3               	movwf	?___xxtofl+2
  1537  0422  0823               	movf	___xxtofl@arg+1,w
  1538  0423  00F2               	movwf	?___xxtofl+1
  1539  0424  0822               	movf	___xxtofl@arg,w
  1540  0425  00F1               	movwf	?___xxtofl
  1541  0426                     l780:
  1542  0426  0008               	return
  1543  0427                     __end_of___xxtofl:
  1544                           
  1545                           	psect	text2
  1546  0427                     __ptext2:	
  1547 ;; *************** function ___flge *****************
  1548 ;; Defined at:
  1549 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\flge.c"
  1550 ;; Parameters:    Size  Location     Type
  1551 ;;  ff1             4   32[BANK0 ] unsigned char 
  1552 ;;  ff2             4   36[BANK0 ] unsigned char 
  1553 ;; Auto vars:     Size  Location     Type
  1554 ;;		None
  1555 ;; Return value:  Size  Location     Type
  1556 ;;		None               void
  1557 ;; Registers used:
  1558 ;;		wreg, status,2, status,0
  1559 ;; Tracked objects:
  1560 ;;		On entry : 0/0
  1561 ;;		On exit  : 0/0
  1562 ;;		Unchanged: 0/0
  1563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1564 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1565 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1566 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1567 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1568 ;;Total ram usage:       12 bytes
  1569 ;; Hardware stack levels used:    1
  1570 ;; Hardware stack levels required when called:    1
  1571 ;; This function calls:
  1572 ;;		Nothing
  1573 ;; This function is called by:
  1574 ;;		_main
  1575 ;; This function uses a non-reentrant model
  1576 ;;
  1577                           
  1578                           
  1579                           ;psect for function ___flge
  1580  0427                     ___flge:
  1581  0427                     l1671:	
  1582                           ;incstack = 0
  1583                           ; Regs used in ___flge: [wreg+status,2+status,0]
  1584                           
  1585  0427  3000               	movlw	0
  1586  0428  0020               	movlb	0	; select bank0
  1587  0429  0540               	andwf	___flge@ff1,w
  1588  042A  00C8               	movwf	??___flge
  1589  042B  3000               	movlw	0
  1590  042C  0541               	andwf	___flge@ff1+1,w
  1591  042D  00C9               	movwf	??___flge+1
  1592  042E  3080               	movlw	128
  1593  042F  0542               	andwf	___flge@ff1+2,w
  1594  0430  00CA               	movwf	??___flge+2
  1595  0431  307F               	movlw	127
  1596  0432  0543               	andwf	___flge@ff1+3,w
  1597  0433  00CB               	movwf	??___flge+3
  1598  0434  084B               	movf	??___flge+3,w
  1599  0435  044A               	iorwf	??___flge+2,w
  1600  0436  0449               	iorwf	??___flge+1,w
  1601  0437  0448               	iorwf	??___flge,w
  1602  0438  1D03               	skipz
  1603  0439  2C3B               	goto	u1261
  1604  043A  2C3C               	goto	u1260
  1605  043B                     u1261:
  1606  043B  2C44               	goto	l515
  1607  043C                     u1260:
  1608  043C                     l1673:
  1609  043C  3000               	movlw	0
  1610  043D  00C3               	movwf	___flge@ff1+3
  1611  043E  3000               	movlw	0
  1612  043F  00C2               	movwf	___flge@ff1+2
  1613  0440  3000               	movlw	0
  1614  0441  00C1               	movwf	___flge@ff1+1
  1615  0442  3000               	movlw	0
  1616  0443  00C0               	movwf	___flge@ff1
  1617  0444                     l515:
  1618  0444  3000               	movlw	0
  1619  0445  0544               	andwf	___flge@ff2,w
  1620  0446  00C8               	movwf	??___flge
  1621  0447  3000               	movlw	0
  1622  0448  0545               	andwf	___flge@ff2+1,w
  1623  0449  00C9               	movwf	??___flge+1
  1624  044A  3080               	movlw	128
  1625  044B  0546               	andwf	___flge@ff2+2,w
  1626  044C  00CA               	movwf	??___flge+2
  1627  044D  307F               	movlw	127
  1628  044E  0547               	andwf	___flge@ff2+3,w
  1629  044F  00CB               	movwf	??___flge+3
  1630  0450  084B               	movf	??___flge+3,w
  1631  0451  044A               	iorwf	??___flge+2,w
  1632  0452  0449               	iorwf	??___flge+1,w
  1633  0453  0448               	iorwf	??___flge,w
  1634  0454  1D03               	skipz
  1635  0455  2C57               	goto	u1271
  1636  0456  2C58               	goto	u1270
  1637  0457                     u1271:
  1638  0457  2C60               	goto	l1677
  1639  0458                     u1270:
  1640  0458                     l1675:
  1641  0458  3000               	movlw	0
  1642  0459  00C7               	movwf	___flge@ff2+3
  1643  045A  3000               	movlw	0
  1644  045B  00C6               	movwf	___flge@ff2+2
  1645  045C  3000               	movlw	0
  1646  045D  00C5               	movwf	___flge@ff2+1
  1647  045E  3000               	movlw	0
  1648  045F  00C4               	movwf	___flge@ff2
  1649  0460                     l1677:
  1650  0460  1FC3               	btfss	___flge@ff1+3,7
  1651  0461  2C63               	goto	u1281
  1652  0462  2C64               	goto	u1280
  1653  0463                     u1281:
  1654  0463  2C7C               	goto	l1681
  1655  0464                     u1280:
  1656  0464                     l1679:
  1657  0464  3000               	movlw	0
  1658  0465  00C8               	movwf	??___flge
  1659  0466  3000               	movlw	0
  1660  0467  00C9               	movwf	??___flge+1
  1661  0468  3000               	movlw	0
  1662  0469  00CA               	movwf	??___flge+2
  1663  046A  3080               	movlw	128
  1664  046B  00CB               	movwf	??___flge+3
  1665  046C  0840               	movf	___flge@ff1,w
  1666  046D  02C8               	subwf	??___flge,f
  1667  046E  0841               	movf	___flge@ff1+1,w
  1668  046F  3BC9               	subwfb	??___flge+1,f
  1669  0470  0842               	movf	___flge@ff1+2,w
  1670  0471  3BCA               	subwfb	??___flge+2,f
  1671  0472  0843               	movf	___flge@ff1+3,w
  1672  0473  3BCB               	subwfb	??___flge+3,f
  1673  0474  084B               	movf	??___flge+3,w
  1674  0475  00C3               	movwf	___flge@ff1+3
  1675  0476  084A               	movf	??___flge+2,w
  1676  0477  00C2               	movwf	___flge@ff1+2
  1677  0478  0849               	movf	??___flge+1,w
  1678  0479  00C1               	movwf	___flge@ff1+1
  1679  047A  0848               	movf	??___flge,w
  1680  047B  00C0               	movwf	___flge@ff1
  1681  047C                     l1681:
  1682  047C  1FC7               	btfss	___flge@ff2+3,7
  1683  047D  2C7F               	goto	u1291
  1684  047E  2C80               	goto	u1290
  1685  047F                     u1291:
  1686  047F  2C98               	goto	l518
  1687  0480                     u1290:
  1688  0480                     l1683:
  1689  0480  3000               	movlw	0
  1690  0481  00C8               	movwf	??___flge
  1691  0482  3000               	movlw	0
  1692  0483  00C9               	movwf	??___flge+1
  1693  0484  3000               	movlw	0
  1694  0485  00CA               	movwf	??___flge+2
  1695  0486  3080               	movlw	128
  1696  0487  00CB               	movwf	??___flge+3
  1697  0488  0844               	movf	___flge@ff2,w
  1698  0489  02C8               	subwf	??___flge,f
  1699  048A  0845               	movf	___flge@ff2+1,w
  1700  048B  3BC9               	subwfb	??___flge+1,f
  1701  048C  0846               	movf	___flge@ff2+2,w
  1702  048D  3BCA               	subwfb	??___flge+2,f
  1703  048E  0847               	movf	___flge@ff2+3,w
  1704  048F  3BCB               	subwfb	??___flge+3,f
  1705  0490  084B               	movf	??___flge+3,w
  1706  0491  00C7               	movwf	___flge@ff2+3
  1707  0492  084A               	movf	??___flge+2,w
  1708  0493  00C6               	movwf	___flge@ff2+2
  1709  0494  0849               	movf	??___flge+1,w
  1710  0495  00C5               	movwf	___flge@ff2+1
  1711  0496  0848               	movf	??___flge,w
  1712  0497  00C4               	movwf	___flge@ff2
  1713  0498                     l518:
  1714  0498  3080               	movlw	128
  1715  0499  06C3               	xorwf	___flge@ff1+3,f
  1716  049A  3080               	movlw	128
  1717  049B  06C7               	xorwf	___flge@ff2+3,f
  1718  049C  0847               	movf	___flge@ff2+3,w
  1719  049D  0243               	subwf	___flge@ff1+3,w
  1720  049E  1D03               	skipz
  1721  049F  2CAA               	goto	u1305
  1722  04A0  0846               	movf	___flge@ff2+2,w
  1723  04A1  0242               	subwf	___flge@ff1+2,w
  1724  04A2  1D03               	skipz
  1725  04A3  2CAA               	goto	u1305
  1726  04A4  0845               	movf	___flge@ff2+1,w
  1727  04A5  0241               	subwf	___flge@ff1+1,w
  1728  04A6  1D03               	skipz
  1729  04A7  2CAA               	goto	u1305
  1730  04A8  0844               	movf	___flge@ff2,w
  1731  04A9  0240               	subwf	___flge@ff1,w
  1732  04AA                     u1305:
  1733  04AA  1803               	skipnc
  1734  04AB  2CAD               	goto	u1301
  1735  04AC  2CAE               	goto	u1300
  1736  04AD                     u1301:
  1737  04AD  2CB0               	goto	l1687
  1738  04AE                     u1300:
  1739  04AE                     l1685:
  1740  04AE  1003               	clrc
  1741  04AF  2CB1               	goto	l523
  1742  04B0                     l1687:
  1743  04B0  1403               	setc
  1744  04B1                     l523:
  1745  04B1  0008               	return
  1746  04B2                     __end_of___flge:
  1747                           
  1748                           	psect	text3
  1749  0047                     __ptext3:	
  1750 ;; *************** function ___fldiv *****************
  1751 ;; Defined at:
  1752 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\sprcdiv.c"
  1753 ;; Parameters:    Size  Location     Type
  1754 ;;  a               4    6[BANK0 ] unsigned char 
  1755 ;;  b               4   10[BANK0 ] unsigned char 
  1756 ;; Auto vars:     Size  Location     Type
  1757 ;;  grs             4   26[BANK0 ] unsigned long 
  1758 ;;  rem             4   19[BANK0 ] unsigned long 
  1759 ;;  new_exp         2   24[BANK0 ] int 
  1760 ;;  aexp            1   31[BANK0 ] unsigned char 
  1761 ;;  bexp            1   30[BANK0 ] unsigned char 
  1762 ;;  sign            1   23[BANK0 ] unsigned char 
  1763 ;; Return value:  Size  Location     Type
  1764 ;;                  4    6[BANK0 ] unsigned char 
  1765 ;; Registers used:
  1766 ;;		wreg, status,2, status,0
  1767 ;; Tracked objects:
  1768 ;;		On entry : 0/0
  1769 ;;		On exit  : 0/0
  1770 ;;		Unchanged: 0/0
  1771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1772 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1773 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1774 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1775 ;;      Totals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1776 ;;Total ram usage:       26 bytes
  1777 ;; Hardware stack levels used:    1
  1778 ;; Hardware stack levels required when called:    1
  1779 ;; This function calls:
  1780 ;;		Nothing
  1781 ;; This function is called by:
  1782 ;;		_main
  1783 ;; This function uses a non-reentrant model
  1784 ;;
  1785                           
  1786                           
  1787                           ;psect for function ___fldiv
  1788  0047                     ___fldiv:
  1789  0047                     l1289:	
  1790                           ;incstack = 0
  1791                           ; Regs used in ___fldiv: [wreg+status,2+status,0]
  1792                           
  1793  0047  0020               	movlb	0	; select bank0
  1794  0048  082D               	movf	___fldiv@b+3,w
  1795  0049  3980               	andlw	128
  1796  004A  00AE               	movwf	??___fldiv
  1797  004B  082E               	movf	??___fldiv,w
  1798  004C  00B7               	movwf	___fldiv@sign
  1799  004D                     l1291:
  1800  004D  352D               	lslf	___fldiv@b+3,w
  1801  004E  00AE               	movwf	??___fldiv
  1802  004F  082E               	movf	??___fldiv,w
  1803  0050  00BE               	movwf	___fldiv@bexp
  1804  0051                     l1293:
  1805  0051  1FAC               	btfss	___fldiv@b+2,7
  1806  0052  2854               	goto	u701
  1807  0053  2855               	goto	u700
  1808  0054                     u701:
  1809  0054  2856               	goto	l1297
  1810  0055                     u700:
  1811  0055                     l1295:
  1812  0055  143E               	bsf	___fldiv@bexp,0
  1813  0056                     l1297:
  1814  0056  083E               	movf	___fldiv@bexp,w
  1815  0057  1903               	btfsc	3,2
  1816  0058  285A               	goto	u711
  1817  0059  285B               	goto	u710
  1818  005A                     u711:
  1819  005A  286B               	goto	l1307
  1820  005B                     u710:
  1821  005B                     l1299:
  1822  005B  0A3E               	incf	___fldiv@bexp,w
  1823  005C  1D03               	btfss	3,2
  1824  005D  285F               	goto	u721
  1825  005E  2860               	goto	u720
  1826  005F                     u721:
  1827  005F  2868               	goto	l1303
  1828  0060                     u720:
  1829  0060                     l1301:
  1830  0060  3000               	movlw	0
  1831  0061  00AD               	movwf	___fldiv@b+3
  1832  0062  3000               	movlw	0
  1833  0063  00AC               	movwf	___fldiv@b+2
  1834  0064  3000               	movlw	0
  1835  0065  00AB               	movwf	___fldiv@b+1
  1836  0066  3000               	movlw	0
  1837  0067  00AA               	movwf	___fldiv@b
  1838  0068                     l1303:
  1839  0068  17AC               	bsf	___fldiv@b+2,7
  1840  0069                     l1305:
  1841  0069  01AD               	clrf	___fldiv@b+3
  1842  006A  2873               	goto	l1309
  1843  006B                     l1307:
  1844  006B  3000               	movlw	0
  1845  006C  00AD               	movwf	___fldiv@b+3
  1846  006D  3000               	movlw	0
  1847  006E  00AC               	movwf	___fldiv@b+2
  1848  006F  3000               	movlw	0
  1849  0070  00AB               	movwf	___fldiv@b+1
  1850  0071  3000               	movlw	0
  1851  0072  00AA               	movwf	___fldiv@b
  1852  0073                     l1309:
  1853  0073  0829               	movf	___fldiv@a+3,w
  1854  0074  3980               	andlw	128
  1855  0075  00AE               	movwf	??___fldiv
  1856  0076  082E               	movf	??___fldiv,w
  1857  0077  06B7               	xorwf	___fldiv@sign,f
  1858  0078                     l1311:
  1859  0078  3529               	lslf	___fldiv@a+3,w
  1860  0079  00AE               	movwf	??___fldiv
  1861  007A  082E               	movf	??___fldiv,w
  1862  007B  00BF               	movwf	___fldiv@aexp
  1863  007C                     l1313:
  1864  007C  1FA8               	btfss	___fldiv@a+2,7
  1865  007D  287F               	goto	u731
  1866  007E  2880               	goto	u730
  1867  007F                     u731:
  1868  007F  2881               	goto	l1317
  1869  0080                     u730:
  1870  0080                     l1315:
  1871  0080  143F               	bsf	___fldiv@aexp,0
  1872  0081                     l1317:
  1873  0081  083F               	movf	___fldiv@aexp,w
  1874  0082  1903               	btfsc	3,2
  1875  0083  2885               	goto	u741
  1876  0084  2886               	goto	u740
  1877  0085                     u741:
  1878  0085  2896               	goto	l1327
  1879  0086                     u740:
  1880  0086                     l1319:
  1881  0086  0A3F               	incf	___fldiv@aexp,w
  1882  0087  1D03               	btfss	3,2
  1883  0088  288A               	goto	u751
  1884  0089  288B               	goto	u750
  1885  008A                     u751:
  1886  008A  2893               	goto	l1323
  1887  008B                     u750:
  1888  008B                     l1321:
  1889  008B  3000               	movlw	0
  1890  008C  00A9               	movwf	___fldiv@a+3
  1891  008D  3000               	movlw	0
  1892  008E  00A8               	movwf	___fldiv@a+2
  1893  008F  3000               	movlw	0
  1894  0090  00A7               	movwf	___fldiv@a+1
  1895  0091  3000               	movlw	0
  1896  0092  00A6               	movwf	___fldiv@a
  1897  0093                     l1323:
  1898  0093  17A8               	bsf	___fldiv@a+2,7
  1899  0094                     l1325:
  1900  0094  01A9               	clrf	___fldiv@a+3
  1901  0095  289E               	goto	l694
  1902  0096                     l1327:
  1903  0096  3000               	movlw	0
  1904  0097  00A9               	movwf	___fldiv@a+3
  1905  0098  3000               	movlw	0
  1906  0099  00A8               	movwf	___fldiv@a+2
  1907  009A  3000               	movlw	0
  1908  009B  00A7               	movwf	___fldiv@a+1
  1909  009C  3000               	movlw	0
  1910  009D  00A6               	movwf	___fldiv@a
  1911  009E                     l694:
  1912  009E  0829               	movf	___fldiv@a+3,w
  1913  009F  0428               	iorwf	___fldiv@a+2,w
  1914  00A0  0427               	iorwf	___fldiv@a+1,w
  1915  00A1  0426               	iorwf	___fldiv@a,w
  1916  00A2  1D03               	skipz
  1917  00A3  28A5               	goto	u761
  1918  00A4  28A6               	goto	u760
  1919  00A5                     u761:
  1920  00A5  28BF               	goto	l1337
  1921  00A6                     u760:
  1922  00A6                     l1329:
  1923  00A6  3000               	movlw	0
  1924  00A7  00AD               	movwf	___fldiv@b+3
  1925  00A8  3000               	movlw	0
  1926  00A9  00AC               	movwf	___fldiv@b+2
  1927  00AA  3000               	movlw	0
  1928  00AB  00AB               	movwf	___fldiv@b+1
  1929  00AC  3000               	movlw	0
  1930  00AD  00AA               	movwf	___fldiv@b
  1931  00AE  3080               	movlw	128
  1932  00AF  04AC               	iorwf	___fldiv@b+2,f
  1933  00B0  307F               	movlw	127
  1934  00B1  04AD               	iorwf	___fldiv@b+3,f
  1935  00B2                     l1331:
  1936  00B2  0837               	movf	___fldiv@sign,w
  1937  00B3  00AE               	movwf	??___fldiv
  1938  00B4  082E               	movf	??___fldiv,w
  1939  00B5  04AD               	iorwf	___fldiv@b+3,f
  1940  00B6                     l1333:
  1941  00B6  082D               	movf	___fldiv@b+3,w
  1942  00B7  00A9               	movwf	?___fldiv+3
  1943  00B8  082C               	movf	___fldiv@b+2,w
  1944  00B9  00A8               	movwf	?___fldiv+2
  1945  00BA  082B               	movf	___fldiv@b+1,w
  1946  00BB  00A7               	movwf	?___fldiv+1
  1947  00BC  082A               	movf	___fldiv@b,w
  1948  00BD  00A6               	movwf	?___fldiv
  1949  00BE  29FA               	goto	l696
  1950  00BF                     l1337:
  1951  00BF  083E               	movf	___fldiv@bexp,w
  1952  00C0  1D03               	btfss	3,2
  1953  00C1  28C3               	goto	u771
  1954  00C2  28C4               	goto	u770
  1955  00C3                     u771:
  1956  00C3  28CD               	goto	l1343
  1957  00C4                     u770:
  1958  00C4                     l1339:
  1959  00C4  3000               	movlw	0
  1960  00C5  00A9               	movwf	?___fldiv+3
  1961  00C6  3000               	movlw	0
  1962  00C7  00A8               	movwf	?___fldiv+2
  1963  00C8  3000               	movlw	0
  1964  00C9  00A7               	movwf	?___fldiv+1
  1965  00CA  3000               	movlw	0
  1966  00CB  00A6               	movwf	?___fldiv
  1967  00CC  29FA               	goto	l696
  1968  00CD                     l1343:
  1969  00CD  083E               	movf	___fldiv@bexp,w
  1970  00CE  00AE               	movwf	??___fldiv
  1971  00CF  01AF               	clrf	??___fldiv+1
  1972  00D0  082F               	movf	??___fldiv+1,w
  1973  00D1  00B1               	movwf	??___fldiv+3
  1974  00D2  083F               	movf	___fldiv@aexp,w
  1975  00D3  022E               	subwf	??___fldiv,w
  1976  00D4  00B0               	movwf	??___fldiv+2
  1977  00D5  1C03               	skipc
  1978  00D6  03B1               	decf	??___fldiv+3,f
  1979  00D7  0830               	movf	??___fldiv+2,w
  1980  00D8  3E7F               	addlw	127
  1981  00D9  00B8               	movwf	___fldiv@new_exp
  1982  00DA  3000               	movlw	0
  1983  00DB  3D31               	addwfc	??___fldiv+3,w
  1984  00DC  00B9               	movwf	___fldiv@new_exp+1
  1985  00DD                     l1345:
  1986  00DD  082D               	movf	___fldiv@b+3,w
  1987  00DE  00B6               	movwf	___fldiv@rem+3
  1988  00DF  082C               	movf	___fldiv@b+2,w
  1989  00E0  00B5               	movwf	___fldiv@rem+2
  1990  00E1  082B               	movf	___fldiv@b+1,w
  1991  00E2  00B4               	movwf	___fldiv@rem+1
  1992  00E3  082A               	movf	___fldiv@b,w
  1993  00E4  00B3               	movwf	___fldiv@rem
  1994  00E5                     l1347:
  1995  00E5  3000               	movlw	0
  1996  00E6  00AD               	movwf	___fldiv@b+3
  1997  00E7  3000               	movlw	0
  1998  00E8  00AC               	movwf	___fldiv@b+2
  1999  00E9  3000               	movlw	0
  2000  00EA  00AB               	movwf	___fldiv@b+1
  2001  00EB  3000               	movlw	0
  2002  00EC  00AA               	movwf	___fldiv@b
  2003  00ED                     l1349:
  2004  00ED  3000               	movlw	0
  2005  00EE  00BD               	movwf	___fldiv@grs+3
  2006  00EF  3000               	movlw	0
  2007  00F0  00BC               	movwf	___fldiv@grs+2
  2008  00F1  3000               	movlw	0
  2009  00F2  00BB               	movwf	___fldiv@grs+1
  2010  00F3  3000               	movlw	0
  2011  00F4  00BA               	movwf	___fldiv@grs
  2012  00F5                     l1351:
  2013  00F5  01BF               	clrf	___fldiv@aexp
  2014  00F6  2935               	goto	l1371
  2015  00F7                     l1353:
  2016  00F7  083F               	movf	___fldiv@aexp,w
  2017  00F8  1903               	btfsc	3,2
  2018  00F9  28FB               	goto	u781
  2019  00FA  28FC               	goto	u780
  2020  00FB                     u781:
  2021  00FB  2916               	goto	l1363
  2022  00FC                     u780:
  2023  00FC                     l1355:
  2024  00FC  3001               	movlw	1
  2025  00FD                     u795:
  2026  00FD  35B3               	lslf	___fldiv@rem,f
  2027  00FE  0DB4               	rlf	___fldiv@rem+1,f
  2028  00FF  0DB5               	rlf	___fldiv@rem+2,f
  2029  0100  0DB6               	rlf	___fldiv@rem+3,f
  2030  0101  0B89               	decfsz	9,f
  2031  0102  28FD               	goto	u795
  2032  0103  3001               	movlw	1
  2033  0104                     u805:
  2034  0104  35AA               	lslf	___fldiv@b,f
