

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Sep 30 17:05:28 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F1825 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
Critical Paths under _ISR_Routine in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR_Routine in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR_Routine in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR_Routine in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR_Routine in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR_Routine in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR_Routine in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR_Routine in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR_Routine in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR_Routine in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     174
                                              3 COMMON     1     1      0
         _Enable_External_Rising_Int
                          _TMR1_Init
                         _UART_Write
 ---------------------------------------------------------------------------------
 (1) _UART_Write                                           2     0      2     174
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _TMR1_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Enable_External_Rising_Int                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR_Routine                                          1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Enable_External_Rising_Int
   _TMR1_Init
   _UART_Write

 _ISR_Routine (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       6       5        7.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      13      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      13      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Sep 30 17:05:28 2020

                        __CFG_CP$OFF 0000                                  l120 00DD  
                                l105 0099                                  l114 00B2  
                                l140 012A                                  l118 00BC  
                                l155 012B                                  l174 0137  
                                l158 0132                                  u200 00E7  
                                u201 00E6                                  u210 00EB  
                                u211 00EA                                  u160 0130  
                                u161 012F                                  u170 00B6  
                                u171 00B5                                  u180 00C0  
                                u181 00BF                                  u190 00E1  
                                u191 00E0                         __CFG_CPD$OFF 0000  
                       __CFG_BORV$LO 0000                                  wreg 0009  
                       __CFG_LVP$OFF 0000                                 l1100 005D  
                               l1110 0066                                 l1102 005E  
                               l1200 00E7                                 l1120 006E  
                               l1112 0068                                 l1104 0060  
                               l1210 00FA                                 l1202 00EB  
                               l1130 0076                                 l1122 0070  
                               l1114 006A                                 l1106 0062  
                               l1212 00FD                                 l1204 00EF  
                               l1140 007F                                 l1132 0077  
                               l1124 0072                                 l1116 006B  
                               l1108 0064                                 l1070 0133  
                               l1214 00FF                                 l1206 00F4  
                               l1222 0105                                 l1150 0088  
                               l1142 0081                                 l1134 0079  
                               l1126 0074                                 l1118 006C  
                               l1080 0126                                 l1072 012B  
                               l1216 0100                                 l1208 00F8  
                               l1160 0092                                 l1152 008A  
                               l1144 0083                                 l1136 007B  
                               l1128 0075                                 l1082 0127  
                               l1074 0130                                 l1162 0097  
                               l1154 008C                                 l1146 0085  
                               l1138 007D                                 l1090 0052  
                               l1084 0128                                 l1076 0120  
                               l1260 010A                                 l1180 00AD  
                               l1164 009A                                 l1156 008E  
                               l1148 0087                                 l1092 0058  
                               l1086 0129                                 l1078 0125  
                               l1190 00C0                                 l1182 00B6  
                               l1174 00A5                                 l1166 009C  
                               l1158 008F                                 l1094 0059  
                               l1192 00CE                                 l1176 00A7  
                               l1168 00A0                                 l1096 005B  
                               l1088 0050                                 l1194 00D2  
                               l1178 00A9                                 l1098 005C  
                               l1196 00D7                                 l1188 00B7  
                               l1198 00E1                                 _WPUA 020C  
                               _WPUC 020E                                 u7_20 000B  
                               u7_21 000A                                 u8_20 0015  
                               u8_21 0014                                 u9_20 001F  
                               u9_21 001E                         __CFG_WRT$OFF 0000  
                               _main 0050                                 btemp 007E  
                               start 003C                        __CFG_IESO$OFF 0000  
                              ?_main 0079                        __CFG_WDTE$OFF 0000  
                              i1l137 003A                                i1l960 000F  
                              i1l962 0015                                i1l970 0024  
                              i1l980 0039                                i1l972 0028  
                              i1l964 0019                                i1l956 0006  
                              i1l974 002F                                i1l966 001F  
                              i1l958 000B                                i1l976 0034  
                              i1l968 0023                                i1l978 0038  
                              _RCREG 0199                                u10_20 0028  
                              u10_21 0027                                u11_20 0034  
                              u11_21 0033                                _RCSTA 019D  
                              u22_27 002B                                _TMR1H 0017  
                              _TMR1L 0016                                _TXREG 019A  
                              _TXSTA 019E                       __CFG_FCMEN$OFF 0000  
                        ?_UART_Write 007A                   __size_of_TMR1_Init 000B  
                     __CFG_BOREN$OFF 0000                                status 0003  
                              wtemp0 007E         ??_Enable_External_Rising_Int 007A  
                     __CFG_MCLRE$OFF 0000                      __initialization 003E  
                       __end_of_main 0120                               ??_main 007C  
                     __CFG_PLLEN$OFF 0000                               _ADRESH 009C  
                       ?_ISR_Routine 0079                               _ADRESL 009B  
                             _T1GCON 0019                               _SPBRGH 019C  
                             _SPBRGL 019B                       __CFG_PWRTE$OFF 0000  
                  __end_of_TMR1_Init 012B                  __size_of_UART_Write 0008  
                     __CFG_STVREN$ON 0000              __end_of__initialization 004C  
                     __pcstackCOMMON 0079                       _OPTION_REGbits 0095  
                         _sGenTimer1 0072                           _sGenTimer2 0070  
                         __pbssBANK0 0020   __end_of_Enable_External_Rising_Int 0138  
         _Enable_External_Rising_Int 0133                           __pmaintext 0050  
                         _sLastState 0022                           __pintentry 0004  
                            _DACCON0 0118                              _BAUDCON 019F  
                       ??_UART_Write 007C                              _SSP1BUF 0211  
                            _bADCLow 0074                 __size_of_ISR_Routine 0038  
                 __end_of_UART_Write 0133                              __ptext1 012B  
                            __ptext2 0120                              __ptext3 0133  
                          _T1CONbits 0018                 end_of_initialization 004C  
                          _RCSTAbits 019D                            _TMR1_Init 0120  
                          _PORTAbits 000C                            _PORTCbits 000E  
                     UART_Write@data 007A                     __CFG_FOSC$INTOSC 0000  
                          _TRISAbits 008C                            _TRISCbits 008E  
                          _TXSTAbits 019E                           ?_TMR1_Init 0079  
                start_initialization 003E          ?_Enable_External_Rising_Int 0079  
                        __pbssCOMMON 0070                            ___latbits 0002  
                          __pnvBANK0 0024                          ??_TMR1_Init 007A  
                      ??_ISR_Routine 0079                             _LATAbits 010C  
                           _LATCbits 010E                             _PIE1bits 0091  
                           _PIR1bits 0011                             _SSP1CON1 0215  
                           _SSP1STAT 0214                           _ADCON0bits 009D  
                         _ADCON1bits 009E                             _bADCHigh 0075  
__size_of_Enable_External_Rising_Int 0005                        _sCurrentState 0024  
                __end_of_ISR_Routine 003C                             _bFlags_1 0077  
                           _bFlags_2 0076                           _ANSELAbits 018C  
                         _ANSELCbits 018E                        __size_of_main 00D0  
                           int$flags 007E                           _INTCONbits 000B  
                        _ISR_Routine 0004                             intlevel1 0000  
                  __CFG_CLKOUTEN$OFF 0000                           _OSCCONbits 0099  
                       _bRisingEdges 0078                           _UART_Write 012B  
                    _swCurrentADCVal 0020  
